"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3377.508  7251.602"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 91747.86 "
"1"," 89810.82 "
"1","
"
"1","
"
"0","row2 <- read.csv(""RCAIPonceauRow2.csv"")"
"0","View(row2)"
"0","EV2 <- c(row2$Area[1:3])"
"0","Gsn2 <- c(row2$Area[4:6])"
"0","t2 <- t.test(EV2, Gsn2, alternative = ""two.sided"", var.equal = TRUE)"
"0","t2 #p-value = 0.4854. "
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EV2 and Gsn2"
"1",""
"1","
"
"1","t = -0.76779, df = 4, p-value = 0.4854"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-54543.18  30911.64"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 96018.21 "
"1","107833.98 "
"1","
"
"1","
"
"0","row3 <- read.csv(""RCAIPonceauRow3.csv"")"
"0","View(row3)"
"0","EV3 <- c(row3$Area[1:3])"
"0","Gsn3 <- c(row3$Area[4:6])"
"0","t3 <- t.test(EV3, Gsn3, alternative = ""two.sided"", var.equal = TRUE)"
"0","t3 #p-value = 0.5562. "
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EV3 and Gsn3"
"1",""
"1","
"
"1","t = -0.64131, df = 4, p-value = 0.5562"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-26202.74  16369.34"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 75896.08 "
"1"," 80812.78 "
"1","
"
"1","
"
"0","#For all three of the rows, there was no significant difference between the levels of protein loaded for EV and Gsn lanes, which suggests that the puncture wound was a potential confounder because these bands were spread throughout the gel, avoiding the puncture wound. In summary, the slight difference in protein loading between the EV and Gsn lanes on the RCAI gel can largely be ignored.  "
"0",""
